Environment,Covariate,Quantile,Time,Value
NM,T2M_MAX,0.75,14,-0.048884378127396697
NM,T2M_MAX,0.75,35,-0.16189107291524998
NM,T2M_MAX,0.75,65,0.2431815514742118
NM,T2M_MAX,0.75,90,0.4525636980073743
NM,T2M_MIN,0.25,0,0.3859845419921882
NM,T2M_MIN,0.25,14,0.5979554541312769
NM,T2M_MIN,0.25,35,0.888818350057292
NM,T2M_MIN,0.25,65,0.9402110328460284
NM,T2M_MIN,0.25,90,0.8332162002983118
NM,T2M_MIN,0.5,0,0.48019118812996037
NM,T2M_MIN,0.5,14,0.5634806644243545
NM,T2M_MIN,0.5,35,0.7098255067503291
NM,T2M_MIN,0.5,65,0.8861691831865095
NM,T2M_MIN,0.5,90,0.8230046784594061
NM,T2M_MIN,0.75,0,0.32986178467838795
NM,T2M_MIN,0.75,14,0.40110910111851783
NM,T2M_MIN,0.75,35,0.523197638660656
NM,T2M_MIN,0.75,65,0.9693380119794185
NM,T2M_MIN,0.75,90,0.8031959589365503
NM,T2M,0.25,0,0.4033626593379423
NM,T2M,0.25,14,0.4540341789827188
NM,T2M,0.25,35,0.508067481706902
NM,T2M,0.25,65,0.7281898665006871
NM,T2M,0.25,90,0.671004059390128
NM,T2M,0.5,0,0.19334927773445842
NM,T2M,0.5,14,0.1207121382709453
NM,T2M,0.5,35,0.3159894792092995
NM,T2M,0.5,65,0.7652030717698451
NM,T2M,0.5,90,0.6256029393791802
NM,T2M,0.75,0,0.1166213608443828
NM,T2M,0.75,14,0.04256100129170909
NM,T2M,0.75,35,0.19488141115256005
NM,T2M,0.75,65,0.674592733081062
NM,T2M,0.75,90,0.6173449065978543
NM,T2MDEW,0.25,0,0.8583032835391101
NM,T2MDEW,0.25,14,1.3389236006093617
NM,T2MDEW,0.25,35,1.237094547706514
NM,T2MDEW,0.25,65,1.1488677615091443
NM,T2MDEW,0.25,90,1.3406048261860608
NM,T2MDEW,0.5,0,0.9732319180579768
NM,T2MDEW,0.5,14,1.3473431634654973
NM,T2MDEW,0.5,35,1.1761158118754544
NM,T2MDEW,0.5,65,1.1329840917438745
NM,T2MDEW,0.5,90,1.2937979648709357
NM,T2MDEW,0.75,0,0.8589737277667884
NM,T2MDEW,0.75,14,1.167565295717069
NM,T2MDEW,0.75,35,1.2600804468239875
NM,T2MDEW,0.75,65,1.2178409209117698
NM,T2MDEW,0.75,90,1.2393573803626101
NM,VPD,0.25,0,-1.2773312115121953
NM,VPD,0.25,14,-0.32376817736900537
NM,VPD,0.25,35,-1.4148738985780214
NM,VPD,0.25,65,-1.08628056292705
NM,VPD,0.25,90,-0.6804019861078765
NM,VPD,0.5,0,-0.7961663683922511
NM,VPD,0.5,14,-0.4248395511971218
NM,VPD,0.5,35,-1.12479318991959
NM,VPD,0.5,65,-1.2293172432573005
NM,VPD,0.5,90,-0.3762844413833978
NM,VPD,0.75,0,-1.027759584371804
NM,VPD,0.75,14,-0.4806212946408642
NM,VPD,0.75,35,-0.9855703365855131
NM,VPD,0.75,65,-1.2449074909722335
NM,VPD,0.75,90,-0.21021126485506483
NM,WS2M,0.25,0,-0.6938703626686497
NM,WS2M,0.25,14,-0.7399093664722493
NM,WS2M,0.25,35,-0.7926265042491146
NM,WS2M,0.25,65,-0.8991673054538499
NM,WS2M,0.25,90,-0.8455852104927408
NM,WS2M,0.5,0,-0.7774309727560321
NM,WS2M,0.5,14,-0.8166702112499286
NM,WS2M,0.5,35,-0.8618304148653155
NM,WS2M,0.5,65,-0.9393038202129632
NM,WS2M,0.5,90,-0.9048572376965257
NM,WS2M,0.75,0,-0.871490141323539
NM,WS2M,0.75,14,-0.8776163520311389
NM,WS2M,0.75,35,-0.9290771213736042
NM,WS2M,0.75,65,-0.9487598641838448
NM,WS2M,0.75,90,-0.9382390129197794
NM,SOIL,NA,NA,-0.1678973960796328
NM,ALT,NA,NA,-0.5035671357923214
PM,ETP,0.25,0,-1.252023721800288
PM,ETP,0.25,14,1.1671644654032718
PM,ETP,0.25,35,-0.11706416145274195
PM,ETP,0.25,65,-0.0767475838534412
PM,ETP,0.25,90,-1.4903966706560257
PM,ETP,0.5,0,-0.5725370112501922
PM,ETP,0.5,14,0.10044282339492189
PM,ETP,0.5,35,0.12562802713435017
PM,ETP,0.5,65,-0.7170552460478107
PM,ETP,0.5,90,-1.3871628180441629
PM,ETP,0.75,0,-1.3891818438717223
PM,ETP,0.75,14,-0.6897983143607416
PM,ETP,0.75,35,0.2662812841791018
PM,ETP,0.75,65,0.501171548303547
PM,ETP,0.75,90,-0.8737105637857913
PM,fRUE,0.25,0,-1.4546464407620205
PM,fRUE,0.25,14,-1.193058785345997
PM,fRUE,0.25,35,-0.8956112012397917
PM,fRUE,0.25,65,-0.6804283638499772
PM,fRUE,0.25,90,-0.5972741847871176
PM,fRUE,0.5,0,-1.21757788411159
PM,fRUE,0.5,14,-1.2109718552291446
PM,fRUE,0.5,35,-0.8815435732942138
PM,fRUE,0.5,65,-0.6405801942028168
PM,fRUE,0.5,90,-0.7231656098806589
PM,fRUE,0.75,0,-1.204270072522043
PM,fRUE,0.75,14,-1.1304354296456502
PM,fRUE,0.75,35,-1.0048363053035745
PM,fRUE,0.75,65,-0.7360915109780405
PM,fRUE,0.75,90,-0.8592597578460253
PM,n,0.25,0,-1.313066057424678
PM,n,0.25,14,1.3615059365566597
PM,n,0.25,35,0.454927357715972
PM,n,0.25,65,0.15093912333406542
PM,n,0.25,90,-0.8460119612459938
PM,N,0.25,0,-0.5618157539252447
PM,N,0.25,14,-0.7928477816939858
PM,N,0.25,35,-0.5859765975161519
PM,N,0.25,65,-0.43745897136253276
PM,N,0.25,90,-0.30390832049066874
PM,n,0.5,0,-0.5994444503960913
PM,n,0.5,14,0.7290656053059185
PM,n,0.5,35,0.8218262879490082
PM,n,0.5,65,-0.866361285352006
PM,n,0.5,90,-0.6844767570392429
PM,N,0.5,0,-0.4911491481650774
PM,N,0.5,14,-0.7887785447862965
PM,N,0.5,35,-0.6400905564387268
PM,N,0.5,65,-0.46708168618510365
PM,N,0.5,90,-0.33663150412104215
PM,n,0.75,0,-1.493917774394405
PM,n,0.75,14,-0.5515311320343574
PM,n,0.75,35,0.9514560379015304
PM,n,0.75,65,0.8646507243897573
PM,n,0.75,90,-0.5038122989879597
PM,N,0.75,0,-0.42218159003442945
PM,N,0.75,14,-0.7415493617138422
PM,N,0.75,35,-0.7006628768737163
PM,N,0.75,65,-0.49857350700208297
PM,N,0.75,90,-0.37057434553266355
PM,PETP,0.25,0,1.5655839005706982
PM,PETP,0.25,14,0.5210710986695661
PM,PETP,0.25,35,-0.8564433528818395
PM,PETP,0.25,65,0.048628749811310976
PM,PETP,0.25,90,1.463639197521845
PM,PETP,0.5,0,0.832385486046917
PM,PETP,0.5,14,0.4841030986775534
PM,PETP,0.5,35,0.04579868034577571
PM,PETP,0.5,65,0.07394984941382009
PM,PETP,0.5,90,1.5382436816735738
PM,PETP,0.75,0,0.8659894920617638
PM,PETP,0.75,14,0.7369897121983058
PM,PETP,0.75,35,-0.7897708406083276
PM,PETP,0.75,65,0.6878699013475502
PM,PETP,0.75,90,1.7114893243014355
PM,PRECTOT,0.25,0,0.700606831643138
PM,PRECTOT,0.25,14,0.38595853637795347
PM,PRECTOT,0.25,35,-0.07403915856037156
PM,PRECTOT,0.25,65,-0.5564497419986114
PM,PRECTOT,0.25,90,-0.447213595499958
PM,PRECTOT,0.5,0,0.09160038615393842
PM,PRECTOT,0.5,14,0.27151119172456195
PM,PRECTOT,0.5,35,-0.2217595604422808
PM,PRECTOT,0.5,65,-0.6266105392665122
PM,PRECTOT,0.5,90,-0.553518724817331
PM,PRECTOT,0.75,0,0.4267974498270305
PM,PRECTOT,0.75,14,0.499016659299378
PM,PRECTOT,0.75,35,-0.8950801402718542
PM,PRECTOT,0.75,65,-0.4395634538636824
PM,PRECTOT,0.75,90,-0.5581482665823994
PM,Ra,0.25,0,-0.6565962891193045
PM,Ra,0.25,14,-0.5906028307182549
PM,Ra,0.25,35,-0.5293688094809893
PM,Ra,0.25,65,-0.4576573422341683
PM,Ra,0.25,90,-0.32809999542199797
PM,Ra,0.5,0,-0.6686531188382696
PM,Ra,0.5,14,-0.6044076043598733
PM,Ra,0.5,35,-0.5450572284100982
PM,Ra,0.5,65,-0.4770278051978221
PM,Ra,0.5,90,-0.3663847958069489
PM,Ra,0.75,0,-0.6762298452698249
PM,Ra,0.75,14,-0.6205651128624494
PM,Ra,0.75,35,-0.5603129280863988
PM,Ra,0.75,65,-0.49436295037939365
PM,Ra,0.75,90,-0.40151651816119077
PM,RH2M,0.25,0,-0.9212451136840983
PM,RH2M,0.25,14,0.30944924056942047
PM,RH2M,0.25,35,-0.5895828328894616
PM,RH2M,0.25,65,-0.8452619977637871
PM,RH2M,0.25,90,-0.5730989644342638
PM,RH2M,0.5,0,-1.3386829437056096
PM,RH2M,0.5,14,0.21535072397130733
PM,RH2M,0.5,35,-0.3513944873282166
PM,RH2M,0.5,65,-1.0321010216738273
PM,RH2M,0.5,90,-0.6663525940931878
PM,RH2M,0.75,0,-1.6026082287708205
PM,RH2M,0.75,14,0.5902881747984001
PM,RH2M,0.75,35,-0.3143632945723359
PM,RH2M,0.75,65,-0.7976383406041584
PM,RH2M,0.75,90,-0.6117415974579347
PM,SPV,0.25,0,-1.483465739267322
PM,SPV,0.25,14,-1.0792764843997267
PM,SPV,0.25,35,-0.7723575209382894
PM,SPV,0.25,65,-0.642056156925211
PM,SPV,0.25,90,-0.6094914915739114
PM,SPV,0.5,0,-1.2608575063971883
PM,SPV,0.5,14,-0.9573863768834606
PM,SPV,0.5,35,-0.7149473396248912
PM,SPV,0.5,65,-0.6409810314040081
PM,SPV,0.5,90,-0.7216883779618073
PM,SPV,0.75,0,-1.2286159686711329
PM,SPV,0.75,14,-0.7715510460692703
PM,SPV,0.75,35,-0.8034773554628322
PM,SPV,0.75,65,-0.7945932321119727
PM,SPV,0.75,90,-0.8621410916432756
PM,Srad,0.25,0,-1.28153097092678
PM,Srad,0.25,14,1.317983852046199
PM,Srad,0.25,35,-0.05905937661153185
PM,Srad,0.25,65,-0.0410592719663897
PM,Srad,0.25,90,-1.3663501345129343
PM,Srad,0.5,0,-0.587692037497971
PM,Srad,0.5,14,0.3796062575940649
PM,Srad,0.5,35,0.15495584162513942
PM,Srad,0.5,65,-0.8405186257465717
PM,Srad,0.5,90,-1.2941815902912335
PM,Srad,0.75,0,-1.4083241795236334
PM,Srad,0.75,14,-0.7059457049788518
PM,Srad,0.75,35,0.18683945709853725
PM,Srad,0.75,65,0.6162851670407692
PM,Srad,0.75,90,-0.7903460538959133
PM,T2M_MAX,0.25,0,-1.0792800686244248
PM,T2M_MAX,0.25,14,-1.238979078954008
PM,T2M_MAX,0.25,35,-0.6885203716804349
PM,T2M_MAX,0.25,65,-0.3215891423994329
PM,T2M_MAX,0.25,90,-0.43862692712132223
PM,T2M_MAX,0.5,0,-0.6669390774259396
PM,T2M_MAX,0.5,14,-0.7752461833110155
PM,T2M_MAX,0.5,35,-0.7431049307939376
PM,T2M_MAX,0.5,65,-0.5684704760517503
PM,T2M_MAX,0.5,90,-0.4560939444690982
PM,T2M_MAX,0.75,0,-0.6854567688338868
PM,T2M_MAX,0.75,14,-0.6760801729694785
PM,T2M_MAX,0.75,35,-0.6088630587418634
PM,T2M_MAX,0.75,65,-0.6587828095264527
PM,T2M_MAX,0.75,90,-0.5441315403186077
PM,T2M_MIN,0.25,0,-1.0137396212761938
PM,T2M_MIN,0.25,14,-1.0882529848506295
PM,T2M_MIN,0.25,35,-0.6827981553119921
PM,T2M_MIN,0.25,65,-0.7676629406757832
PM,T2M_MIN,0.25,90,-0.7132835654068883
PM,T2M_MIN,0.5,0,-1.3899001224264202
PM,T2M_MIN,0.5,14,-1.073751290319533
PM,T2M_MIN,0.5,35,-0.6546652424220839
PM,T2M_MIN,0.5,65,-0.7910100762671533
PM,T2M_MIN,0.5,90,-0.8803187757856086
PM,T2M_MIN,0.75,0,-1.5272340896920797
PM,T2M_MIN,0.75,14,-1.2356004494225648
PM,T2M_MIN,0.75,35,-0.8010356623512198
PM,T2M_MIN,0.75,65,-0.6789663339133859
PM,T2M_MIN,0.75,90,-0.9996538090028437
PM,T2M,0.25,0,-1.4546464407620212
PM,T2M,0.25,14,-1.1930587853459962
PM,T2M,0.25,35,-0.8956112012397918
PM,T2M,0.25,65,-0.6804283638499773
PM,T2M,0.25,90,-0.5998047277871187
PM,T2M,0.5,0,-1.2175778841115903
PM,T2M,0.5,14,-1.1377761117878544
PM,T2M,0.5,35,-0.862701435301578
PM,T2M,0.5,65,-0.6405546075901408
PM,T2M,0.5,90,-0.7070035317013406
PM,T2M,0.75,0,-1.1984705805923057
PM,T2M,0.75,14,-0.9459525770963554
PM,T2M,0.75,35,-0.8900414608389322
PM,T2M,0.75,65,-0.7314490682154566
PM,T2M,0.75,90,-0.808295433263257
PM,T2MDEW,0.25,0,-1.690080637785622
PM,T2MDEW,0.25,14,-1.267035085140401
PM,T2MDEW,0.25,35,-0.9093270870446233
PM,T2MDEW,0.25,65,-0.9263905062871755
PM,T2MDEW,0.25,90,-1.0804038894610029
PM,T2MDEW,0.5,0,-1.6300633360065682
PM,T2MDEW,0.5,14,-1.4435819608558897
PM,T2MDEW,0.5,35,-0.8878200139784059
PM,T2MDEW,0.5,65,-0.8486248053825539
PM,T2MDEW,0.5,90,-1.1240627566281618
PM,T2MDEW,0.75,0,-1.6921136592097588
PM,T2MDEW,0.75,14,-1.3687188672638269
PM,T2MDEW,0.75,35,-1.2139310037078217
PM,T2MDEW,0.75,65,-0.7594777171620101
PM,T2MDEW,0.75,90,-1.1975704705523753
PM,VPD,0.25,0,1.3134488987276072
PM,VPD,0.25,14,-0.7234421621458155
PM,VPD,0.25,35,0.05614144554636058
PM,VPD,0.25,65,0.37787400935553195
PM,VPD,0.25,90,0.049326236841030324
PM,VPD,0.5,0,0.40920347610231206
PM,VPD,0.5,14,-0.4548562097591431
PM,VPD,0.5,35,0.0473539697476792
PM,VPD,0.5,65,0.3867726135185619
PM,VPD,0.5,90,-0.031627554191117326
PM,VPD,0.75,0,0.4198246753173531
PM,VPD,0.75,14,-0.2955352315596766
PM,VPD,0.75,35,0.024051336768831987
PM,VPD,0.75,65,0.16799439217448123
PM,VPD,0.75,90,-0.0656452310927693
PM,WS2M,0.25,0,0.4032750825766512
PM,WS2M,0.25,14,0.9450327551972295
PM,WS2M,0.25,35,0.8303268368178081
PM,WS2M,0.25,65,0.5663263691808779
PM,WS2M,0.25,90,0.7115117165471636
PM,WS2M,0.5,0,0.37431861651216375
PM,WS2M,0.5,14,0.7583366247320764
PM,WS2M,0.5,35,0.6326344569462347
PM,WS2M,0.5,65,0.6770306756080449
PM,WS2M,0.5,90,0.7031721907400715
PM,WS2M,0.75,0,0.44099501127215224
PM,WS2M,0.75,14,0.6374502403499834
PM,WS2M,0.75,35,0.772907462795135
PM,WS2M,0.75,65,0.7214707497151197
PM,WS2M,0.75,90,0.6428193421851117
PM,SOIL,NA,NA,-1.5012002473002468
PM,ALT,NA,NA,1.5946292633423516
SE,ETP,0.25,0,-0.8199206958134678
SE,ETP,0.25,14,-1.3291326398866472
SE,ETP,0.25,35,-1.5660605775118495
SE,ETP,0.25,65,-1.5123767383282207
SE,ETP,0.25,90,1.070238375543377
SE,ETP,0.5,0,-1.448283091900553
SE,ETP,0.5,14,-1.6352837866721868
SE,ETP,0.5,35,-1.4646322899204196
SE,ETP,0.5,65,-1.344161303836534
SE,ETP,0.5,90,1.2290633791376875
SE,ETP,0.75,0,0.8519888694523806
SE,ETP,0.75,14,-1.2206544331415594
SE,ETP,0.75,35,-1.0097531443119954
SE,ETP,0.75,65,-1.550649554008237
SE,ETP,0.75,90,1.6591269002920137
SE,fRUE,0.25,0,-0.5971037791774243
SE,fRUE,0.25,14,-0.5753989237227282
SE,fRUE,0.25,35,-0.9262528356908106
SE,fRUE,0.25,65,-1.1788092610747818
SE,fRUE,0.25,90,-1.2711065564431956
SE,fRUE,0.5,0,-0.6950122686130545
SE,fRUE,0.5,14,-0.7323841759170278
SE,fRUE,0.5,35,-1.1335091525513243
SE,fRUE,0.5,65,-1.1755625616320264
SE,fRUE,0.5,90,-1.1139113927629332
SE,fRUE,0.75,0,-0.62842367609778
SE,fRUE,0.75,14,-0.8608086045534904
SE,fRUE,0.75,35,-1.0863211102577701
SE,fRUE,0.75,65,-1.2057648623171644
SE,fRUE,0.75,90,-0.9720143526932455
SE,n,0.25,0,-0.690772870755298
SE,n,0.25,14,-0.5751697226048508
SE,n,0.25,35,-1.7697420495452312
SE,n,0.25,65,-1.6536553484256349
SE,n,0.25,90,1.7118767849013141
SE,N,0.25,0,1.636462562097374
SE,N,0.25,14,0.5180362424438617
SE,N,0.25,35,-0.634315859324443
SE,N,0.25,65,-1.0231476080435833
SE,N,0.25,90,-1.2891930532566804
SE,n,0.5,0,-1.4552646735221042
SE,n,0.5,14,-1.6430981431237337
SE,n,0.5,35,-1.604453335897323
SE,n,0.5,65,-0.6509166256303653
SE,n,0.5,90,1.6734228821608823
SE,N,0.5,0,1.7078427616346508
SE,N,0.5,14,0.871572805472956
SE,N,0.5,35,-0.4523283679886902
SE,N,0.5,65,-0.9553585138975591
SE,N,0.5,90,-1.2253291076545214
SE,n,0.75,0,1.0060812678000846
SE,n,0.75,14,-0.9603943588829933
SE,n,0.75,35,0.46342464070711814
SE,n,0.75,65,-0.28732129938815526
SE,n,0.75,90,1.7591327678825206
SE,N,0.75,0,1.7513332677524094
SE,N,0.75,14,1.214337176174288
SE,N,0.75,35,-0.20291543331865858
SE,N,0.75,65,-0.8785338722324089
SE,N,0.75,90,-1.1618810952000824
SE,PETP,0.25,0,0.2951578149884614
SE,PETP,0.25,14,0.49546634481071683
SE,PETP,0.25,35,1.035200876286064
SE,PETP,0.25,65,0.9414553925887746
SE,PETP,0.25,90,-1.1983973474896725
SE,PETP,0.5,0,0.5777244682391313
SE,PETP,0.5,14,0.5220909701424795
SE,PETP,0.5,35,1.5560474281512457
SE,PETP,0.5,65,1.3857477690161515
SE,PETP,0.5,90,-1.1828527560496729
SE,PETP,0.75,0,-0.619291962033408
SE,PETP,0.75,14,0.2602899722201155
SE,PETP,0.75,35,1.2092126086108608
SE,PETP,0.75,65,1.393472874071333
SE,PETP,0.75,90,-0.7476980264439546
SE,PRECTOT,0.25,0,-1.162709209960952
SE,PRECTOT,0.25,14,-0.425636516753257
SE,PRECTOT,0.25,35,-0.8444466192561303
SE,PRECTOT,0.25,65,-0.5564497419986114
SE,PRECTOT,0.25,90,1.788854381999832
