Environment,Covariate,Quantile,Time,Value
SE,PRECTOT,0.5,0,-0.630334860652526
SE,PRECTOT,0.5,14,0.030737116044290046
SE,PRECTOT,0.5,35,-0.6680976587900915
SE,PRECTOT,0.5,65,-0.7571544016137022
SE,PRECTOT,0.5,90,1.752809295254882
SE,PRECTOT,0.75,0,-1.5207872986306543
SE,PRECTOT,0.75,14,0.34408263830086466
SE,PRECTOT,0.75,35,0.5143101612449162
SE,PRECTOT,0.75,65,-1.5500395478350908
SE,PRECTOT,0.75,90,1.763241114885307
SE,Ra,0.25,0,-0.0819218697328292
SE,Ra,0.25,14,-0.5489564956356376
SE,Ra,0.25,35,-0.8001572529209501
SE,Ra,0.25,65,-0.9957947814022452
SE,Ra,0.25,90,-1.2580605260797173
SE,Ra,0.5,0,0.0792921679431675
SE,Ra,0.5,14,-0.474669469495436
SE,Ra,0.5,35,-0.7461535773361045
SE,Ra,0.5,65,-0.9487943460787991
SE,Ra,0.5,90,-1.184378627730802
SE,Ra,0.75,0,0.2942035723251645
SE,Ra,0.75,14,-0.3766384885483516
SE,Ra,0.75,35,-0.6874617723905458
SE,Ra,0.75,65,-0.9036640768396134
SE,Ra,0.75,90,-1.1170479000254934
SE,RH2M,0.25,0,0.4233949195580717
SE,RH2M,0.25,14,0.25637322737404217
SE,RH2M,0.25,35,0.0069362686222275965
SE,RH2M,0.25,65,-0.21338239533673695
SE,RH2M,0.25,90,1.2223381115193144
SE,RH2M,0.5,0,0.5841386010091533
SE,RH2M,0.5,14,0.35823746025558867
SE,RH2M,0.5,35,-0.2635010218913462
SE,RH2M,0.5,65,0.23428060001184947
SE,RH2M,0.5,90,1.2259327586225133
SE,RH2M,0.75,0,0.21869136370636935
SE,RH2M,0.75,14,0.3079478909682426
SE,RH2M,0.75,35,-0.16658567746568098
SE,RH2M,0.75,65,0.32804399368712295
SE,RH2M,0.75,90,1.2573563784503798
SE,SPV,0.25,0,-0.5674937557050671
SE,SPV,0.25,14,-0.626092941389982
SE,SPV,0.25,35,-0.9566503254732953
SE,SPV,0.25,65,-1.1774903195323547
SE,SPV,0.25,90,-1.1792665226634091
SE,SPV,0.5,0,-0.625181259227637
SE,SPV,0.5,14,-0.7850712972529504
SE,SPV,0.5,35,-1.083717215321205
SE,SPV,0.5,65,-1.1340800432054814
SE,SPV,0.5,90,-1.0201724031338004
SE,SPV,0.75,0,-0.6924558325553616
SE,SPV,0.75,14,-0.8539474994152549
SE,SPV,0.75,35,-0.9143006855304473
SE,SPV,0.75,65,-1.0404047085920376
SE,SPV,0.75,90,-0.7806297595893328
SE,Srad,0.25,0,-0.7723133665850138
SE,Srad,0.25,14,-1.0193274126662812
SE,Srad,0.25,35,-1.5873166220463015
SE,Srad,0.25,65,-1.5218138673500274
SE,Srad,0.25,90,1.3466740871591065
SE,Srad,0.5,0,-1.4351824442173344
SE,Srad,0.5,14,-1.7307921674918316
SE,Srad,0.5,35,-1.4504425175542253
SE,Srad,0.5,65,-1.2549410037188398
SE,Srad,0.5,90,1.388023761881618
SE,Srad,0.75,0,0.8434678690371885
SE,Srad,0.75,14,-1.2498710842248515
SE,Srad,0.75,35,-0.9093695197971551
SE,Srad,0.75,65,-1.421229058685856
SE,Srad,0.75,90,1.6997975795380025
SE,T2M_MAX,0.25,0,-0.3712417257325154
SE,T2M_MAX,0.25,14,-0.4502155737543885
SE,T2M_MAX,0.25,35,-0.7014260956107146
SE,T2M_MAX,0.25,65,-1.3404854351501128
SE,T2M_MAX,0.25,90,-1.3724778042183343
SE,T2M_MAX,0.5,0,-0.8991014145045877
SE,T2M_MAX,0.5,14,-0.6906738724043595
SE,T2M_MAX,0.5,35,-0.6814648904515835
SE,T2M_MAX,0.5,65,-1.085261817916979
SE,T2M_MAX,0.5,90,-1.1540921790654692
SE,T2M_MAX,0.75,0,-0.9834814509355784
SE,T2M_MAX,0.75,14,-0.7867617838239646
SE,T2M_MAX,0.75,35,-0.7001652631637657
SE,T2M_MAX,0.75,65,-0.9328603777863215
SE,T2M_MAX,0.75,90,-1.1423370945123676
SE,T2M_MIN,0.25,0,-1.1303833015485625
SE,T2M_MIN,0.25,14,-0.828836301930337
SE,T2M_MIN,0.25,35,-1.1673120520450089
SE,T2M_MIN,0.25,65,-1.1227363956519676
SE,T2M_MIN,0.25,90,-1.0755202916040714
SE,T2M_MIN,0.5,0,-0.7142542295802459
SE,T2M_MIN,0.5,14,-0.7667702988050524
SE,T2M_MIN,0.5,35,-1.346587856364123
SE,T2M_MIN,0.5,65,-1.0497238982041541
SE,T2M_MIN,0.5,90,-0.9286171724088126
SE,T2M_MIN,0.75,0,-0.42336591261872275
SE,T2M_MIN,0.75,14,-0.7976077527988943
SE,T2M_MIN,0.75,35,-1.1597744495818607
SE,T2M_MIN,0.75,65,-1.1025529255953357
SE,T2M_MIN,0.75,90,-0.7562095060610742
SE,T2M,0.25,0,-0.5971037791774252
SE,T2M,0.25,14,-0.5753989237227276
SE,T2M,0.25,35,-0.9262528356908101
SE,T2M,0.25,65,-1.1788092610747816
SE,T2M,0.25,90,-1.2352091213757415
SE,T2M,0.5,0,-0.6950122686130548
SE,T2M,0.5,14,-0.7139994561558097
SE,T2M,0.5,35,-1.0978126549513538
SE,T2M,0.5,65,-1.17031058035388
SE,T2M,0.5,90,-1.0434374314199446
SE,T2M,0.75,0,-0.6277703041197787
SE,T2M,0.75,14,-0.7606062811485937
SE,T2M,0.75,35,-0.9491907709331592
SE,T2M,0.75,65,-1.1770798030526046
SE,T2M,0.75,90,-0.8982090307707523
SE,T2MDEW,0.25,0,-0.04168360317408533
SE,T2MDEW,0.25,14,-0.6559827036542473
SE,T2MDEW,0.25,35,-1.0629680842298843
SE,T2MDEW,0.25,65,-0.9443322204179789
SE,T2MDEW,0.25,90,-0.3794013658473758
SE,T2MDEW,0.5,0,-0.18823827221697353
SE,T2MDEW,0.5,14,-0.17109119536069803
SE,T2MDEW,0.5,35,-1.1853980629441092
SE,T2MDEW,0.5,65,-0.9694934058493341
SE,T2MDEW,0.5,90,-0.4884217216781842
SE,T2MDEW,0.75,0,-0.055973225368261346
SE,T2MDEW,0.75,14,-0.2973574535908619
SE,T2MDEW,0.75,35,-0.8046055082427035
SE,T2MDEW,0.75,65,-1.0472093633114938
SE,T2MDEW,0.75,90,-0.3704977625571262
SE,VPD,0.25,0,-0.6434686034024418
SE,VPD,0.25,14,-0.36037941845082755
SE,VPD,0.25,35,-0.03407289925277848
SE,VPD,0.25,65,-0.766136480374436
SE,VPD,0.25,90,-1.1254611725386354
SE,VPD,0.5,0,-0.8927220313127651
SE,VPD,0.5,14,-0.5524177780607546
SE,VPD,0.5,35,-0.3093792692887372
SE,VPD,0.5,65,-0.6130923542510537
SE,VPD,0.5,90,-1.1997548643023208
SE,VPD,0.75,0,-0.5689692323229744
SE,VPD,0.75,14,-0.5753820432472926
SE,VPD,0.75,35,-0.34053790048201454
SE,VPD,0.75,65,-0.29539109248816176
SE,VPD,0.75,90,-1.2402202788137853
SE,WS2M,0.25,0,1.3818102094170546
SE,WS2M,0.25,14,0.45053887166379547
SE,WS2M,0.25,35,0.7567652122935281
SE,WS2M,0.25,65,0.8892317551173433
SE,WS2M,0.25,90,0.676042538254683
SE,WS2M,0.5,0,1.172690490891254
SE,WS2M,0.5,14,0.9041705910267067
SE,WS2M,0.5,35,1.0548375373234886
SE,WS2M,0.5,65,0.8396806877661337
SE,WS2M,0.5,90,0.6541136658047175
SE,WS2M,0.75,0,1.1129874094011465
SE,WS2M,0.75,14,0.9404635588262079
SE,WS2M,0.75,35,0.9052546310819732
SE,WS2M,0.75,65,0.8420028558727771
SE,WS2M,0.75,90,0.6666435091798432
SE,SOIL,NA,NA,0.9555337100414402
SE,ALT,NA,NA,-0.8008116256697334
SO,ETP,0.25,0,0.23943006957179555
SO,ETP,0.25,14,-0.4708331688283021
SO,ETP,0.25,35,1.0744724070170273
SO,ETP,0.25,65,0.5545823718025744
SO,ETP,0.25,90,0.32179544130180765
SO,ETP,0.5,0,0.8848396435609377
SO,ETP,0.5,14,1.0946465259634144
SO,ETP,0.5,35,1.1018839429196097
SO,ETP,0.5,65,0.4115185622188823
SO,ETP,0.5,90,-0.05022307601290211
SO,ETP,0.75,0,0.9245819294046759
SO,ETP,0.75,14,1.2873250265755312
SO,ETP,0.75,35,0.40626445389564714
SO,ETP,0.75,65,-0.44830023556355597
SO,ETP,0.75,90,-0.37670539491424543
SO,fRUE,0.25,0,0.8797752491071589
SO,fRUE,0.25,14,1.4238685231104808
SO,fRUE,0.25,35,1.4375303933878179
SO,fRUE,0.25,65,1.264641526707943
SO,fRUE,0.25,90,1.206881908519725
SO,fRUE,0.5,0,1.3691219126061702
SO,fRUE,0.5,14,1.3414957677688104
SO,fRUE,0.5,35,1.2954390314872286
SO,fRUE,0.5,65,1.2475928673120378
SO,fRUE,0.5,90,1.2286572275410454
SO,fRUE,0.75,0,1.4371123110761987
SO,fRUE,0.75,14,1.3261645323051408
SO,fRUE,0.75,35,1.1802430696523434
SO,fRUE,0.75,65,1.2033355173964444
SO,fRUE,0.75,90,1.1749726234182394
SO,n,0.25,0,0.12025437410173344
SO,n,0.25,14,-1.2949160002875735
SO,n,0.25,35,0.6549384664785334
SO,n,0.25,65,-0.024943195888210277
SO,n,0.25,90,-0.5178892657011509
SO,N,0.25,0,-0.01907157570379512
SO,N,0.25,14,0.8935612070508255
SO,N,0.25,35,1.182476368826024
SO,N,0.25,65,1.163404733240371
SO,N,0.25,90,1.09784558858024
SO,n,0.5,0,0.8044654259522315
SO,n,0.5,14,0.1539939300821865
SO,n,0.5,35,0.5155350998361466
SO,n,0.5,65,-0.49664790994238395
SO,n,0.5,90,-0.8398156806037137
SO,N,0.5,0,-0.1590453705081743
SO,N,0.5,14,0.7059143233948302
SO,N,0.5,35,1.168424737058931
SO,N,0.5,65,1.1723068321482868
SO,N,0.5,90,1.118623645700288
SO,n,0.75,0,0.7368915444460812
SO,n,0.75,14,0.7303091452993096
SO,n,0.75,35,-0.8998380205850478
SO,n,0.75,65,-1.3986539587291076
SO,n,0.75,90,-0.6965799594566142
SO,N,0.75,0,-0.2821783599848449
SO,N,0.75,14,0.46067300442366654
SO,N,0.75,35,1.129074348163306
SO,N,0.75,65,1.179294369090765
SO,N,0.75,90,1.135991663757858
SO,PETP,0.25,0,-1.001605838402306
SO,PETP,0.25,14,-1.7363213650886362
SO,PETP,0.25,35,-1.1780742178639083
SO,PETP,0.25,65,0.8487933416679496
SO,PETP,0.25,90,-0.022771737730695983
SO,PETP,0.5,0,-1.6647318816443488
SO,PETP,0.5,14,-1.6472972977510096
SO,PETP,0.5,35,-1.0714814807615411
SO,PETP,0.5,65,0.15619697793084328
SO,PETP,0.5,90,-0.004570361761187442
SO,PETP,0.75,0,-1.3589936870530306
SO,PETP,0.75,14,-1.5339524787919514
SO,PETP,0.75,35,-0.7317699971067034
SO,PETP,0.75,65,-0.38764305745991007
SO,PETP,0.75,90,-0.4315314558402821
SO,PRECTOT,0.25,0,-0.9923488861571494
SO,PRECTOT,0.25,14,-1.5077632542615378
SO,PRECTOT,0.25,35,-0.19410265892854175
SO,PRECTOT,0.25,65,1.7620908496622696
SO,PRECTOT,0.25,90,-0.447213595499958
SO,PRECTOT,0.5,0,-1.1892524710833372
SO,PRECTOT,0.5,14,-1.5573472129106942
SO,PRECTOT,0.5,35,-0.39559650400932284
SO,PRECTOT,0.5,65,1.685880736597997
SO,PRECTOT,0.5,90,-0.09225312080288858
SO,PRECTOT,0.75,0,-0.4666490189373859
SO,PRECTOT,0.75,14,-1.6377817136384503
SO,PRECTOT,0.75,35,0.7254480169138814
SO,PRECTOT,0.75,65,0.751884855293141
SO,PRECTOT,0.75,90,-0.30867290500390265
SO,Ra,0.25,0,1.0517104765168908
SO,Ra,0.25,14,1.1635728023133591
SO,Ra,0.25,35,1.1871024098330678
SO,Ra,0.25,65,1.1764519460034337
SO,Ra,0.25,90,1.114969890305236
SO,Ra,0.5,0,0.9962733838167475
SO,Ra,0.5,14,1.1508935508703348
SO,Ra,0.5,35,1.1851417112700913
SO,Ra,0.5,65,1.1816299032535507
SO,Ra,0.5,90,1.138063594457552
SO,Ra,0.75,0,0.9090636279063955
SO,Ra,0.75,14,1.1310426678656618
SO,Ra,0.75,35,1.180874719578893
SO,Ra,0.75,65,1.1850297434877397
SO,Ra,0.75,90,1.1551514687524642
SO,RH2M,0.25,0,-1.0990487544433936
SO,RH2M,0.25,14,-1.7508650898330034
SO,RH2M,0.25,35,-1.1215079328566453
SO,RH2M,0.25,65,-0.5618019891983813
SO,RH2M,0.25,90,-1.1164698894271836
SO,RH2M,0.5,0,-0.5864413813022304
SO,RH2M,0.5,14,-1.7493418999375525
SO,RH2M,0.5,35,-1.1200138738526701
SO,RH2M,0.5,65,-0.5758311726841342
SO,RH2M,0.5,90,-0.9905702455085665
SO,RH2M,0.75,0,0.21530604847871965
SO,RH2M,0.75,14,-1.7652833792497171
SO,RH2M,0.75,35,-1.095233657692712
SO,RH2M,0.75,65,-0.7640358828641208
SO,RH2M,0.75,90,-1.0172751294149367
SO,SPV,0.25,0,0.8928051388958502
SO,SPV,0.25,14,1.5042271940366867
SO,SPV,0.25,35,1.536605700883368
SO,SPV,0.25,65,1.3271693132445317
SO,SPV,0.25,90,1.3386179660275968
SO,SPV,0.5,0,1.3451779664925272
SO,SPV,0.5,14,1.5635387605661573
SO,SPV,0.5,35,1.4919879603201016
SO,SPV,0.5,65,1.344530246342655
SO,SPV,0.5,90,1.4075639681231857
SO,SPV,0.75,0,1.3597450742569628
SO,SPV,0.75,14,1.6318984379718806
SO,SPV,0.75,35,1.5824781360467681
SO,SPV,0.75,65,1.363475818232111
SO,SPV,0.75,90,1.4719880662997402
SO,Srad,0.25,0,0.22254695300862298
SO,Srad,0.25,14,-0.8407828021674064
SO,Srad,0.25,35,1.0224175197814547
SO,Srad,0.25,65,0.469997623785486
SO,Srad,0.25,90,0.04502787759818301
SO,Srad,0.5,0,0.866734730365395
SO,Srad,0.5,14,0.8574323161040796
SO,Srad,0.5,35,1.010004967709801
SO,Srad,0.5,65,0.4085854430712473
SO,Srad,0.5,90,-0.22620165241562287
SO,Srad,0.75,0,0.8768630900963517
SO,Srad,0.75,14,1.2614439646343427
SO,Srad,0.75,35,0.26679327882989184
SO,Srad,0.75,65,-0.6728827844220643
SO,Srad,0.75,90,-0.49660017530152084
SO,T2M_MAX,0.25,0,1.2744690172054463
SO,T2M_MAX,0.25,14,1.4729493771255813
SO,T2M_MAX,0.25,35,1.6506420906828065
SO,T2M_MAX,0.25,65,1.4176986698351233
SO,T2M_MAX,0.25,90,1.3017315256503785
SO,T2M_MAX,0.5,0,1.64413145985698
SO,T2M_MAX,0.5,14,1.696144679850157
SO,T2M_MAX,0.5,35,1.705374449471799
SO,T2M_MAX,0.5,65,1.5349609504874253
SO,T2M_MAX,0.5,90,1.4959060204192782
SO,T2M_MAX,0.75,0,1.5894649712090196
SO,T2M_MAX,0.75,14,1.6989627266163432
SO,T2M_MAX,0.75,35,1.7431907447237978
SO,T2M_MAX,0.75,65,1.603602935745931
SO,T2M_MAX,0.75,90,1.4633897761962
SO,T2M_MIN,0.25,0,0.8843711758832068
SO,T2M_MIN,0.25,14,1.3308075833811055
SO,T2M_MIN,0.25,35,1.1585582295410104
SO,T2M_MIN,0.25,65,1.1133460232889612
SO,T2M_MIN,0.25,90,1.2470985587453907
SO,T2M_MIN,0.5,0,0.8783396607000262
SO,T2M_MIN,0.5,14,1.388918441607731
SO,T2M_MIN,0.5,35,1.1041730105005128
SO,T2M_MIN,0.5,65,1.1954362806744185
SO,T2M_MIN,0.5,90,1.267349927392889
SO,T2M_MIN,0.75,0,0.6285555267100023
SO,T2M_MIN,0.75,14,1.2309899999844205
SO,T2M_MIN,0.75,35,1.3130134870902601
SO,T2M_MIN,0.75,65,1.1320198189297328
SO,T2M_MIN,0.75,90,1.2917869725329671
SO,T2M,0.25,0,0.8797752491071585
SO,T2M,0.25,14,1.4238685231104817
SO,T2M,0.25,35,1.4375303933878176
SO,T2M,0.25,65,1.2646415267079427
SO,T2M,0.25,90,1.284424595611288
SO,T2M,0.5,0,1.3691219126061702
SO,T2M,0.5,14,1.4498298309350854
SO,T2M,0.5,35,1.3692877432402948
SO,T2M,0.5,65,1.2603344711503328
SO,T2M,0.5,90,1.3952980562963786
SO,T2M,0.75,0,1.4441198300304758
SO,T2M,0.75,14,1.5871134675230585
SO,T2M,0.75,35,1.4992793548094778
SO,T2M,0.75,65,1.2738892385517089
SO,T2M,0.75,90,1.4293481170779148
SO,T2MDEW,0.25,0,0.5456762597334751
SO,T2MDEW,0.25,14,0.3145122551766965
SO,T2MDEW,0.25,35,0.7158532387372549
SO,T2MDEW,0.25,65,0.9395477633164323
SO,T2MDEW,0.25,90,0.7246026085740876
SO,T2MDEW,0.5,0,0.46258554129916096
SO,T2MDEW,0.5,14,0
SO,T2MDEW,0.5,35,0.5509289016631077
SO,T2MDEW,0.5,65,0.9834887174823305
SO,T2MDEW,0.5,90,0.7811283563009266
SO,T2MDEW,0.75,0,0.46070270110800166
SO,T2MDEW,0.75,14,-0.27549293494447535
SO,T2MDEW,0.75,35,0.42136448062585735
SO,T2MDEW,0.75,65,0.873232088895527
SO,T2MDEW,0.75,90,0.8118599620274661
SO,VPD,0.25,0,0.1540299515343116
SO,VPD,0.25,14,1.7647561923079347
SO,VPD,0.25,35,1.4118974881691886
SO,VPD,0.25,65,1.4454742018099767
SO,VPD,0.25,90,1.480450422578189
SO,VPD,0.5,0,1.5294834714079404
SO,VPD,0.5,14,1.7842274460267025
SO,VPD,0.5,35,1.6086276852785515
SO,VPD,0.5,65,1.4000774865207197
SO,VPD,0.5,90,1.5540672656184906
SO,VPD,0.75,0,1.5241816823823666
SO,VPD,0.75,14,1.7796871598397994
SO,VPD,0.75,35,1.667008395170392
SO,VPD,0.75,65,1.5207531766653073
SO,VPD,0.75,90,1.553057630637245
SO,WS2M,0.25,0,-1.1979642158894637
SO,WS2M,0.25,14,-1.3626053679587957
SO,WS2M,0.25,35,-1.344338688181213
SO,WS2M,0.25,65,-1.2593310051522153
SO,WS2M,0.25,90,-1.3137783639534866
SO,WS2M,0.5,0,-1.2747773863036622
SO,WS2M,0.5,14,-1.3125056966516708
SO,WS2M,0.5,35,-1.2505253142602477
SO,WS2M,0.5,65,-1.2341069672494993
SO,WS2M,0.5,90,-1.2646197538891204
SO,WS2M,0.75,0,-1.228486102829567
SO,WS2M,0.75,14,-1.2704113945003188
SO,WS2M,0.75,35,-1.222887834970385
SO,WS2M,0.75,65,-1.2242618211156329
SO,WS2M,0.75,90,-1.2327923503091835
SO,SOIL,NA,NA,-0.1678973960796328
SO,ALT,NA,NA,-0.6551035423964923
